cfls,mae,dataset,condition,sim_type,model
0.7857142857142857,0.7857142857142857,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.631578947368421,0.631578947368421,bpi19,resource_usage,on_going,
0.631578947368421,0.631578947368421,bpi19,resource_usage,on_going,
0.6470588235294117,0.6470588235294117,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.6818181818181819,0.6818181818181819,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.7045454545454546,0.7045454545454546,bpi19,resource_usage,on_going,
0.7105263157894737,0.7105263157894737,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.7058823529411764,0.7058823529411764,bpi19,resource_usage,on_going,
0.7222222222222222,0.7222222222222222,bpi19,resource_usage,on_going,
0.7,0.7,bpi19,resource_usage,on_going,
0.696969696969697,0.696969696969697,bpi19,resource_usage,on_going,
1.0,1.0,bpi19,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.6875,0.6875,bpi19,resource_usage,on_going,
0.7916666666666666,0.7916666666666666,bpi19,resource_usage,on_going,
0.6538461538461539,0.6538461538461539,bpi19,resource_usage,on_going,
0.6538461538461539,0.6538461538461539,bpi19,resource_usage,on_going,
0.8409090909090909,0.8409090909090909,bpi19,resource_usage,on_going,
0.825,0.825,bpi19,resource_usage,on_going,
0.85,0.85,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.7,0.7,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.6428571428571428,0.6428571428571428,bpi19,resource_usage,on_going,
0.6190476190476191,0.6190476190476191,bpi19,resource_usage,on_going,
0.6190476190476191,0.6190476190476191,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi19,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.7,0.7,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.9,0.9,bpi19,resource_usage,on_going,
0.7,0.7,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
1.0,1.0,bpi19,resource_usage,on_going,
0.9,0.9,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.7241379310344828,0.7241379310344828,bpi19,resource_usage,on_going,
0.7058823529411764,0.7058823529411764,bpi19,resource_usage,on_going,
0.72,0.72,bpi19,resource_usage,on_going,
0.7608695652173914,0.7608695652173914,bpi19,resource_usage,on_going,
0.782608695652174,0.782608695652174,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.7727272727272727,0.7727272727272727,bpi19,resource_usage,on_going,
0.6956521739130435,0.6956521739130435,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.5833333333333333,0.5833333333333333,bpi19,resource_usage,on_going,
0.6111111111111112,0.6111111111111112,bpi19,resource_usage,on_going,
0.6111111111111112,0.6111111111111112,bpi19,resource_usage,on_going,
0.6470588235294117,0.6470588235294117,bpi19,resource_usage,on_going,
0.631578947368421,0.631578947368421,bpi19,resource_usage,on_going,
0.631578947368421,0.631578947368421,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi19,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi19,resource_usage,on_going,
0.8421052631578947,0.8421052631578947,bpi19,resource_usage,on_going,
0.9,0.9,bpi19,resource_usage,on_going,
0.9166666666666666,0.9166666666666666,bpi19,resource_usage,on_going,
0.6785714285714286,0.6785714285714286,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.8636363636363636,0.8636363636363636,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.7352941176470589,0.7352941176470589,bpi19,resource_usage,on_going,
0.6521739130434783,0.6521739130434783,bpi19,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.7,0.7,bpi19,resource_usage,on_going,
0.7,0.7,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.7083333333333333,0.7083333333333333,bpi19,resource_usage,on_going,
0.9166666666666666,0.9166666666666666,bpi19,resource_usage,on_going,
0.8809523809523809,0.8809523809523809,bpi19,resource_usage,on_going,
0.8235294117647058,0.8235294117647058,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.868421052631579,0.868421052631579,bpi19,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi19,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi19,resource_usage,on_going,
0.9444444444444444,0.9444444444444444,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi19,resource_usage,on_going,
0.8928571428571429,0.8928571428571429,bpi19,resource_usage,on_going,
0.7222222222222222,0.7222222222222222,bpi19,resource_usage,on_going,
0.6521739130434783,0.6521739130434783,bpi19,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi19,resource_usage,on_going,
0.7222222222222222,0.7222222222222222,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.6875,0.6875,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.65,0.65,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi19,resource_usage,on_going,
0.6428571428571428,0.6428571428571428,bpi19,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi19,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi19,resource_usage,on_going,
0.7333333333333334,0.7333333333333334,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi19,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi19,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi19,resource_usage,on_going,
0.6428571428571428,0.6428571428571428,bpi19,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.6956521739130435,0.6956521739130435,bpi19,resource_usage,on_going,
0.6428571428571428,0.6428571428571428,bpi19,resource_usage,on_going,
0.6111111111111112,0.6111111111111112,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.5789473684210527,0.5789473684210527,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.6190476190476191,0.6190476190476191,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi19,resource_usage,on_going,
0.6538461538461539,0.6538461538461539,bpi19,resource_usage,on_going,
0.7,0.7,bpi19,resource_usage,on_going,
0.631578947368421,0.631578947368421,bpi19,resource_usage,on_going,
0.631578947368421,0.631578947368421,bpi19,resource_usage,on_going,
0.7222222222222222,0.7222222222222222,bpi19,resource_usage,on_going,
0.6111111111111112,0.6111111111111112,bpi19,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi19,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi19,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.875,0.875,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi19,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi19,resource_usage,on_going,
0.6428571428571428,0.6428571428571428,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi19,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi19,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi19,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,bpi19,resource_usage,on_going,
0.6428571428571428,0.6428571428571428,bpi19,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi19,resource_usage,on_going,
0.65,0.65,bpi19,resource_usage,on_going,
0.6875,0.6875,bpi19,resource_usage,on_going,
0.5882352941176471,0.5882352941176471,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.5789473684210527,0.5789473684210527,bpi19,resource_usage,on_going,
0.7857142857142857,0.7857142857142857,bpi19,resource_usage,on_going,
0.7857142857142857,0.7857142857142857,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
1.0,1.0,bpi19,resource_usage,on_going,
1.0,1.0,bpi19,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi19,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi19,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.7,0.7,bpi19,resource_usage,on_going,
0.7,0.7,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.7,0.7,bpi19,resource_usage,on_going,
0.8,0.8,bpi19,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.5833333333333333,0.5833333333333333,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi19,resource_usage,on_going,
0.52,0.52,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.75,0.75,bpi19,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi19,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi19,resource_usage,on_going,
0.5625,0.5625,bpi19,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi19,resource_usage,on_going,
0.6428571428571428,0.6428571428571428,bpi19,resource_usage,on_going,
0.5769230769230769,0.5769230769230769,bpi19,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi19,resource_usage,on_going,
0.6333333333333333,0.6333333333333333,bpi19,resource_usage,on_going,
0.6153846153846154,0.6153846153846154,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.5263157894736843,0.5263157894736843,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.6428571428571428,0.6428571428571428,bpi19,resource_usage,on_going,
0.6153846153846154,0.6153846153846154,bpi19,resource_usage,on_going,
0.5769230769230769,0.5769230769230769,bpi19,resource_usage,on_going,
0.6071428571428572,0.6071428571428572,bpi19,resource_usage,on_going,
0.631578947368421,0.631578947368421,bpi19,resource_usage,on_going,
0.6956521739130435,0.6956521739130435,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5416666666666667,0.5416666666666667,bpi19,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi19,resource_usage,on_going,
0.5416666666666667,0.5416666666666667,bpi19,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi19,resource_usage,on_going,
0.4827586206896551,0.4827586206896551,bpi19,resource_usage,on_going,
0.48,0.48,bpi19,resource_usage,on_going,
0.48,0.48,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5909090909090908,0.5909090909090908,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5909090909090908,0.5909090909090908,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.4782608695652174,0.4782608695652174,bpi19,resource_usage,on_going,
0.4705882352941176,0.4705882352941176,bpi19,resource_usage,on_going,
0.5172413793103448,0.5172413793103448,bpi19,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi19,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi19,resource_usage,on_going,
0.56,0.56,bpi19,resource_usage,on_going,
0.65,0.65,bpi19,resource_usage,on_going,
0.55,0.55,bpi19,resource_usage,on_going,
0.65,0.65,bpi19,resource_usage,on_going,
0.55,0.55,bpi19,resource_usage,on_going,
0.55,0.55,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.5882352941176471,0.5882352941176471,bpi19,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.5833333333333333,0.5833333333333333,bpi19,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi19,resource_usage,on_going,
0.5625,0.5625,bpi19,resource_usage,on_going,
0.625,0.625,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.6,0.6,bpi19,resource_usage,on_going,
0.625,0.625,bpi19,resource_usage,on_going,
0.6923076923076923,0.6923076923076923,bpi19,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi19,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi19,resource_usage,on_going,
0.5,0.5,bpi19,resource_usage,on_going,
0.475,0.475,bpi19,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi19,resource_usage,on_going,
0.625,0.625,bpi19,resource_usage,on_going,
0.6,0.6,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.75,0.75,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.8,0.8,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.8,0.8,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.8,0.8,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.7142857142857143,0.7142857142857143,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.8,0.8,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.75,0.75,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.8,0.8,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.6,0.6,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.8,0.8,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
1.0,1.0,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.8,0.8,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.75,0.75,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.8,0.8,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.8,0.8,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
0.75,0.75,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
1.0,1.0,BPI_Challenge_2013_closed_problems,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8181818181818181,0.8181818181818181,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7222222222222222,0.7222222222222222,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9090909090909092,0.9090909090909092,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8333333333333334,0.8333333333333334,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.9,0.9,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8260869565217391,0.8260869565217391,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8095238095238095,0.8095238095238095,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8235294117647058,0.8235294117647058,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7692307692307692,0.7692307692307692,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7647058823529411,0.7647058823529411,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8235294117647058,0.8235294117647058,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8,0.8,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7857142857142857,0.7857142857142857,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7777777777777778,0.7777777777777778,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7857142857142857,0.7857142857142857,bpi_challenge_2013_incidents,resource_usage,on_going,
0.7272727272727273,0.7272727272727273,bpi_challenge_2013_incidents,resource_usage,on_going,
1.0,1.0,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8571428571428572,0.8571428571428572,bpi_challenge_2013_incidents,resource_usage,on_going,
0.875,0.875,bpi_challenge_2013_incidents,resource_usage,on_going,
0.8888888888888888,0.8888888888888888,bpi_challenge_2013_incidents,resource_usage,on_going,
0.75,0.75,bpi_challenge_2013_incidents,resource_usage,on_going,
